#### preseed: Preconfiguration file for ubuntu
# http://d-i.alioth.debian.org/manual/example-preseed.txt
# http://www.debian.org/releases/testing/example-preseed.txt
# https://help.ubuntu.com/12.04/installation-guide/example-preseed.txt
# http://lackof.org/taggart/hacking/d-i_preseed/preseed.cfg

# http://wiki.debian.org/DebianInstaller/Preseed
# https://help.ubuntu.com/12.04/installation-guide/amd64/appendix-preseed.html

# https://www.soljerome.com/blog/2011/06/28/preseeding-ubuntu-10-04/
# http://www.siriad.com/preseed/preseed.cfg

# http://blogs.cae.tntech.edu/mwr/2007/04/17/unattended-debian-installations-or-how-i-learned-to-stop-worrying-and-love-the-preseedcfg/

# Reformat from email text
# sed -i -r 's/d-i  */d-i /; s/  *([sb][teo])/\t\1/' preseed

##############
# Networking
##############

d-i netcfg/choose_interface	select eth0
d-i pkgsel/upgrade select none


#######################
# X configuration
#######################
# Monitor autodetection is recommended.
xserver-xorg xserver-xorg/autodetect_monitor boolean true
# weather you have an LCD display.
xserver-xorg xserver-xorg/config/monitor/lcd boolean true
# X has three configuration paths for the monitor. Here's how to preseed
# the "medium" path, which is always available. The "simple" path may not
# be available, and the "advanced" path asks too many questions.
xserver-xorg xserver-xorg/config/monitor/selection-method \
       select medium
xserver-xorg xserver-xorg/config/monitor/mode-list \
       select 1024x768 @ 60 Hz


#######################
# Packages Preseeding 
#######################
# Depending on what software you choose to install, or if things go wrong
# during the installation process, it's possible that other questions may
# be asked. You can preseed those too, of course. To get a list of every
# possible question that could be asked during an install, do an
# installation, and then run these commands:
#   debconf-get-selections --installer > file
#   debconf-get-selections >> file

# == Packages Preseeding Begin

### Pkg:localepurge
#
localepurge     localepurge/nopurge     multiselect     en_US
# Really remove all locales?
localepurge     localepurge/none_selected       boolean false
# Also delete localized man pages?
localepurge     localepurge/mandelete   boolean true
# localepurge will not take any action
localepurge     localepurge/remove_no   note
# Inform about new locales?
localepurge     localepurge/dontbothernew       boolean false
# Display verbose output?
localepurge     localepurge/verbose     boolean false
# Display freed disk space?
localepurge     localepurge/showfreedspace      boolean true
# Accurate disk space calculation?
localepurge     localepurge/quickndirtycalc     boolean true

### Pkg:tmpreaper
#
# default value for TMPREAPER_TIME now set via /etc/default/rcS
tmpreaper       tmpreaper/TMPREAPER_TIME        note
# tmpreaper can now be adjusted through /etc/tmpreaper.conf
tmpreaper       tmpreaper/confignowexists       note
# Please first read README.security
tmpreaper       tmpreaper/readsecurity  note
# Please first read README.security
tmpreaper       tmpreaper/readsecurity_upgrading        note

# == Packages Preseeding End


#######################
# Advanced options
#######################
# https://help.ubuntu.com/12.04/installation-guide/i386/preseed-advanced.html


### Running custom commands during the installation
# http://ubuntuforums.org/showthread.php?t=1977570
# http://ubuntuforums.org/showthread.php?t=1314680

# This first command is run as early as possible, just after
# preseeding is read.
#d-i preseed/early_command string anna-install some-udeb

# This command is run immediately before the partitioner starts. It may be
# useful to apply dynamic partitioner preseeding that depends on the state
# of the disks (which may not be visible when preseed/early_command runs).
#d-i partman/early_command \
#       string debconf-set partman-auto/disk "$(list-devices disk | head -n1)"

# This command is run just before the install finishes, but when there is
# still a usable /target directory. You can chroot to /target and use it
# directly, or use the apt-install and in-target commands to easily install
# packages and run commands in the target system.

d-i preseed/late_command	string \
    in-target apt-get install net-tools
    in-target wget http://{{ request.get_host }}/scripts/{{ instance.instance_id }} -O /root/postinst.sh; \
    in-target /bin/bash /root/postinst.sh

